id,employee_id,department,performance_score,years_with_company,salary
505,505,Operations,56.77,4,7308.87
506,506,Human Resources,95.06,5,3593.04
507,507,Finance,75.16,19,9243.11
508,508,Purchasing,78.76,8,2350.59
509,509,Marketing,91.79,6,9102.27
510,510,Purchasing,20.95,20,2451.11
511,511,Information Technology,53.87,20,4021.27
512,512,Finance,47.76,4,1451.88
513,513,Legal,75.62,8,6464.49
514,514,Human Resources,25.41,19,5809.85
515,515,Sales,33.33,3,7257.68
516,516,Information Technology,12.89,15,288.54
517,517,Information Technology,10.92,5,4870.11
518,518,Research and Development,30.24,8,4074.5
519,519,Research and Development,47.28,15,7429.56
520,520,Human Resources,69.76,1,2941.89
521,521,Finance,67.72,11,9456.37
522,522,Marketing,83.22,19,2062.28
523,523,Finance,71.26,2,9778.7
524,524,Marketing,62.94,16,1555.08
525,525,Sales,23.93,8,7690.52
526,526,Operations,81.81,8,1513.41
527,527,Research and Development,55.49,5,3588.35
528,528,Marketing,72.95,20,9049.35
529,529,Sales,56.62,7,4525.26
530,530,Information Technology,61.36,10,4406.91
531,531,Purchasing,39.0,13,134.38
532,532,Legal,7.95,6,9309.79
533,533,Human Resources,20.97,2,1572.36
534,534,Purchasing,48.6,3,8536.81
535,535,Purchasing,78.71,2,1914.15
536,536,Sales,22.07,3,6559.43
537,537,Sales,39.15,9,3346.81
538,538,Human Resources,47.61,6,5568.65
539,539,Information Technology,40.8,6,7144.94
540,540,Research and Development,10.1,4,9993.18
541,541,Marketing,42.08,8,1178.1
542,542,Operations,83.64,13,1856.19
543,543,Marketing,34.77,9,616.59
544,544,Research and Development,27.98,20,545.98
545,545,Finance,66.28,15,4686.78
546,546,Sales,40.9,9,4736.43
547,547,Information Technology,96.39,20,1324.88
548,548,Sales,29.37,3,5698.89
549,549,Operations,7.65,4,884.26
550,550,Legal,82.44,14,4920.3
551,551,Purchasing,10.25,5,6006.89
552,552,Information Technology,69.3,3,7095.98
553,553,Sales,81.6,11,8476.34
554,554,Purchasing,50.93,20,1132.39
555,555,Purchasing,48.51,15,7386.38
556,556,Finance,13.73,19,6370.43
557,557,Human Resources,20.5,6,4004.13
558,558,Information Technology,97.9,3,2349.64
559,559,Legal,21.4,20,6139.46
560,560,Legal,67.47,14,6059.32
561,561,Finance,59.34,3,819.51
562,562,Legal,74.73,17,8100.85
563,563,Human Resources,83.58,19,5566.33
564,564,Sales,41.08,8,5334.74
565,565,Legal,87.87,1,7040.91
566,566,Operations,48.91,13,4142.39
567,567,Purchasing,25.13,17,363.73
568,568,Research and Development,6.07,10,8711.42
569,569,Sales,32.94,6,9124.51
570,570,Human Resources,22.65,2,9188.51
571,571,Finance,6.88,2,3539.83
572,572,Human Resources,92.84,16,3873.22
573,573,Marketing,89.67,16,4394.1
574,574,Information Technology,12.35,1,6285.53
575,575,Legal,83.5,13,9704.71
576,576,Information Technology,11.06,19,4017.96
577,577,Sales,26.2,7,2074.08
578,578,Research and Development,74.51,17,5414.01
579,579,Purchasing,82.2,5,6983.48
580,580,Human Resources,72.3,9,9584.39
581,581,Human Resources,12.92,16,7969.64
582,582,Information Technology,21.65,10,9058.75
583,583,Sales,53.58,3,8553.37
584,584,Marketing,38.96,2,9473.27
585,585,Sales,58.71,10,6354.52
586,586,Marketing,79.39,12,9093.62
587,587,Information Technology,55.91,3,3807.59
588,588,Research and Development,24.09,5,5846.33
589,589,Marketing,93.86,20,1594.18
590,590,Finance,82.54,4,4624.7
591,591,Operations,5.94,4,2894.94
592,592,Legal,91.63,2,9819.91
593,593,Marketing,70.91,19,4391.0
594,594,Legal,67.28,1,7481.0
595,595,Operations,44.3,16,539.79
596,596,Finance,13.05,18,3524.0
597,597,Sales,89.79,16,4862.6
598,598,Human Resources,13.01,17,5806.48
599,599,Finance,10.66,1,4530.56
600,600,Operations,44.5,5,748.22
601,601,Purchasing,25.71,18,3767.53
602,602,Human Resources,61.33,12,368.82
603,603,Sales,48.8,4,6371.9
604,604,Operations,87.21,11,8623.02
605,605,Human Resources,85.07,15,8208.14
606,606,Operations,24.26,1,2765.1
607,607,Operations,52.14,3,728.01
608,608,Human Resources,32.39,3,3274.38
609,609,Research and Development,24.42,14,1093.89
610,610,Marketing,86.04,16,803.66
611,611,Purchasing,9.3,19,6540.89
612,612,Research and Development,65.44,10,6138.91
613,613,Marketing,61.05,20,4534.46
614,614,Marketing,91.19,8,1959.77
615,615,Marketing,66.95,18,1067.72
616,616,Operations,86.67,13,138.06
617,617,Finance,47.15,6,6215.11
618,618,Operations,29.73,8,4663.36
619,619,Finance,86.76,3,5776.06
620,620,Purchasing,55.53,5,2724.76
621,621,Legal,13.66,7,9023.45
622,622,Information Technology,81.63,11,5175.33
623,623,Information Technology,27.46,9,8864.39
624,624,Purchasing,32.96,4,1656.53
625,625,Operations,25.06,11,6138.77
626,626,Research and Development,41.36,3,7322.03
627,627,Information Technology,17.14,5,4636.79
628,628,Human Resources,70.32,11,2712.7
629,629,Human Resources,11.75,14,1286.67
630,630,Finance,68.45,3,853.47
631,631,Marketing,27.29,16,5531.56
632,632,Sales,8.08,12,3020.57
633,633,Sales,87.84,8,3719.38
634,634,Marketing,80.98,11,4536.71
635,635,Purchasing,71.36,14,4309.96
636,636,Information Technology,57.36,12,3057.99
637,637,Purchasing,16.05,12,9729.28
638,638,Sales,93.36,13,8586.72
639,639,Research and Development,90.16,14,8992.28
640,640,Research and Development,37.54,8,8182.0
641,641,Marketing,53.03,19,9610.39
642,642,Finance,6.88,8,7500.45
643,643,Legal,24.45,1,8986.09
644,644,Operations,29.67,8,2231.35
645,645,Legal,78.3,13,2820.8
646,646,Information Technology,8.32,19,3891.82
647,647,Legal,90.21,13,6729.06
648,648,Information Technology,77.94,7,2487.1
649,649,Operations,84.17,15,5261.12
650,650,Research and Development,65.48,16,7659.61
651,651,Operations,52.03,8,7573.41
652,652,Human Resources,1.34,12,8778.71
653,653,Sales,91.58,10,9154.12
654,654,Finance,42.61,5,3196.03
655,655,Information Technology,52.63,9,3645.24
656,656,Purchasing,96.24,16,8132.01
657,657,Research and Development,24.17,4,8005.5
658,658,Human Resources,81.34,3,2951.06
659,659,Marketing,99.82,14,396.91
660,660,Marketing,79.39,18,4083.55
661,661,Information Technology,49.57,12,8447.0
662,662,Information Technology,37.18,20,5719.19
663,663,Marketing,97.64,6,9657.09
664,664,Information Technology,73.3,16,4627.8
665,665,Legal,20.44,7,8018.92
666,666,Operations,66.49,19,4859.1
667,667,Human Resources,8.22,3,4464.17
668,668,Finance,87.97,19,6810.22
669,669,Sales,5.39,8,2568.79
670,670,Marketing,13.29,2,8778.22
671,671,Marketing,17.56,2,4903.48
672,672,Research and Development,4.31,13,5689.17
673,673,Marketing,60.87,20,5141.12
674,674,Sales,45.39,15,3118.53
675,675,Research and Development,24.84,11,9720.22
676,676,Human Resources,18.28,2,3079.92
677,677,Purchasing,46.11,7,1907.95
678,678,Sales,76.67,2,9005.4
679,679,Operations,37.51,17,2114.46
680,680,Operations,45.12,20,8942.12
681,681,Research and Development,76.42,3,5600.73
682,682,Research and Development,67.52,17,1483.44
683,683,Operations,74.43,16,3040.46
684,684,Purchasing,29.07,15,4423.22
685,685,Sales,97.12,3,3104.63
686,686,Sales,94.7,15,8717.16
687,687,Legal,84.65,3,5210.6
688,688,Information Technology,87.72,18,2117.9
689,689,Human Resources,35.52,4,3563.42
690,690,Human Resources,4.17,9,8970.6
691,691,Research and Development,70.47,12,6864.93
692,692,Legal,12.87,1,1468.6
693,693,Operations,89.04,18,2631.2
694,694,Legal,38.14,8,1548.87
695,695,Marketing,45.3,18,3420.29
696,696,Sales,77.1,5,1383.2
697,697,Research and Development,8.07,13,3839.85
698,698,Operations,57.65,19,9802.13
699,699,Sales,13.42,2,4000.89
700,700,Human Resources,30.3,15,1501.14
701,701,Research and Development,82.3,20,6983.45
702,702,Research and Development,48.25,6,9166.0
703,703,Sales,69.23,11,1579.42
704,704,Operations,30.64,11,4310.28
705,705,Finance,29.64,17,9125.22
706,706,Operations,3.0,15,3181.15
707,707,Information Technology,35.41,7,8187.44
708,708,Research and Development,56.05,6,9645.12
709,709,Information Technology,14.87,5,9154.1
710,710,Legal,13.19,9,2784.09
711,711,Information Technology,72.95,14,3902.29
712,712,Finance,45.88,4,2239.84
713,713,Human Resources,13.37,13,3375.67
714,714,Legal,70.46,14,8531.89
715,715,Information Technology,68.44,3,2801.04
716,716,Marketing,45.69,2,6291.18
717,717,Operations,47.51,13,1620.37
718,718,Operations,64.06,12,1396.62
719,719,Operations,19.98,18,7704.85
720,720,Operations,98.56,9,5736.93
721,721,Operations,97.88,14,6772.71
722,722,Finance,4.83,10,5317.43
723,723,Human Resources,18.83,9,4266.47
724,724,Legal,79.78,2,9101.74
725,725,Legal,61.49,2,4692.19
726,726,Sales,28.45,18,8129.78
727,727,Research and Development,38.02,4,2564.67
728,728,Human Resources,2.02,17,478.39
729,729,Research and Development,21.17,16,6723.54
730,730,Human Resources,55.28,6,9518.62
731,731,Research and Development,32.57,8,1917.72
732,732,Operations,5.12,3,1887.46
733,733,Purchasing,64.88,17,3408.72
734,734,Research and Development,89.45,5,7956.92
735,735,Legal,95.99,4,6684.95
736,736,Marketing,79.08,11,3477.93
737,737,Sales,88.42,19,8163.6
738,738,Human Resources,53.59,4,3752.86
739,739,Research and Development,19.02,1,2556.61
740,740,Marketing,43.18,14,1029.22
741,741,Purchasing,14.93,12,742.12
742,742,Human Resources,75.14,6,4172.07
743,743,Information Technology,61.82,8,5073.55
744,744,Sales,81.24,19,6347.92
745,745,Human Resources,92.17,1,6324.77
746,746,Marketing,66.12,14,5581.69
747,747,Information Technology,10.57,8,9277.31
748,748,Sales,93.18,6,4808.83
749,749,Legal,63.92,19,4215.77
750,750,Sales,39.63,19,6547.64
751,751,Sales,88.96,11,694.38
752,752,Marketing,53.89,12,8031.31
753,753,Information Technology,96.75,16,4380.74
754,754,Information Technology,94.9,16,5269.76
755,755,Information Technology,31.51,8,7932.95
756,756,Information Technology,33.28,7,1422.98
757,757,Purchasing,60.14,20,5778.94
758,758,Human Resources,99.21,3,515.96
759,759,Marketing,78.6,18,8502.47
760,760,Operations,55.46,19,7862.68
761,761,Purchasing,48.23,15,2966.26
762,762,Marketing,52.66,14,500.31
763,763,Operations,34.39,7,2045.02
764,764,Information Technology,98.66,5,618.7
765,765,Operations,80.31,19,3713.28
766,766,Sales,33.73,17,2594.43
767,767,Information Technology,79.28,14,4756.03
768,768,Legal,17.37,3,1557.78
769,769,Information Technology,63.3,12,9875.28
770,770,Human Resources,60.88,6,6319.12
771,771,Operations,68.94,10,6196.02
772,772,Sales,10.12,16,8314.62
773,773,Legal,59.08,2,3227.17
774,774,Finance,85.99,15,2995.85
775,775,Finance,97.27,2,8899.53
776,776,Research and Development,47.28,5,5541.2
777,777,Human Resources,31.12,6,2481.43
778,778,Human Resources,32.73,4,3981.81
779,779,Operations,21.23,8,607.53
780,780,Finance,62.38,6,7934.62
781,781,Sales,70.65,11,1801.67
782,782,Sales,12.04,1,7280.11
783,783,Marketing,28.74,20,3962.39
784,784,Purchasing,66.62,4,193.96
785,785,Marketing,81.81,19,4500.37
786,786,Purchasing,83.16,15,579.52
787,787,Legal,32.56,8,5844.57
788,788,Legal,40.12,17,6391.25
789,789,Sales,95.04,3,1695.56
790,790,Operations,22.07,13,2282.66
791,791,Finance,50.35,13,1804.77
792,792,Operations,22.75,9,6680.59
793,793,Operations,36.97,6,3277.67
794,794,Finance,53.78,15,4894.99
795,795,Finance,89.46,11,6435.77
796,796,Purchasing,40.93,6,1480.09
797,797,Human Resources,67.79,18,4647.3
798,798,Legal,79.67,3,8489.0
799,799,Marketing,94.62,8,1365.86
800,800,Marketing,72.86,2,3995.96
801,801,Finance,24.68,20,4040.23
802,802,Purchasing,53.73,10,6176.93
803,803,Operations,58.17,7,3378.25
804,804,Operations,70.04,12,9524.84
805,805,Human Resources,55.62,12,9198.31
806,806,Finance,91.32,2,6693.3
807,807,Legal,84.52,3,9886.86
808,808,Marketing,23.01,4,1419.57
809,809,Operations,39.48,3,3712.97
810,810,Finance,17.47,19,3627.33
811,811,Purchasing,95.46,13,8477.29
812,812,Operations,40.03,8,6492.21
813,813,Research and Development,78.08,14,3355.23
814,814,Human Resources,50.71,14,2956.11
815,815,Operations,41.67,12,9015.37
816,816,Information Technology,70.08,5,6702.91
817,817,Research and Development,54.46,11,7629.57
818,818,Marketing,23.15,18,4373.87
819,819,Research and Development,49.01,9,5917.73
820,820,Research and Development,15.73,4,4626.25
821,821,Legal,46.86,15,7307.87
822,822,Finance,42.37,1,7400.18
823,823,Finance,84.08,18,4297.88
824,824,Human Resources,5.66,7,4019.05
825,825,Operations,26.1,2,2720.7
826,826,Finance,38.15,6,8944.19
827,827,Legal,92.03,1,6953.49
828,828,Finance,65.8,1,863.58
829,829,Finance,87.26,13,7812.02
830,830,Sales,95.07,5,3664.51
831,831,Operations,76.73,14,9956.54
832,832,Research and Development,63.61,17,6645.12
833,833,Legal,55.86,20,364.75
834,834,Purchasing,90.79,5,840.88
835,835,Finance,95.49,3,7189.83
836,836,Finance,64.57,3,7696.13
837,837,Information Technology,64.25,10,2566.54
838,838,Marketing,67.48,1,515.07
839,839,Operations,27.09,19,563.74
840,840,Research and Development,58.98,16,1007.58
841,841,Research and Development,75.02,16,2495.84
842,842,Purchasing,25.5,19,2921.74
843,843,Finance,40.16,15,9339.58
844,844,Marketing,66.36,5,1849.12
845,845,Finance,53.38,2,1119.01
846,846,Information Technology,63.01,20,2859.9
847,847,Research and Development,45.25,4,476.42
848,848,Research and Development,65.92,12,6788.11
849,849,Human Resources,21.95,9,1594.97
850,850,Human Resources,93.26,3,5898.94
851,851,Human Resources,54.46,13,4786.45
852,852,Human Resources,68.41,15,2471.31
853,853,Marketing,67.09,16,5158.88
854,854,Human Resources,96.75,6,1472.47
855,855,Marketing,71.85,4,9832.9
856,856,Purchasing,77.51,4,7746.79
857,857,Operations,46.42,19,5095.27
858,858,Sales,38.05,20,8714.04
859,859,Research and Development,40.58,8,7476.48
860,860,Operations,78.4,9,2786.97
861,861,Finance,14.56,7,7675.87
862,862,Finance,46.88,2,3364.02
863,863,Purchasing,68.78,19,6613.82
864,864,Research and Development,30.69,12,750.0
865,865,Research and Development,53.42,9,9454.13
866,866,Research and Development,57.22,16,8712.73
867,867,Human Resources,46.28,6,2412.08
868,868,Marketing,42.76,5,9758.09
869,869,Marketing,36.05,20,3857.55
870,870,Legal,90.59,7,6174.24
871,871,Operations,53.43,10,6162.6
872,872,Research and Development,30.47,5,2641.08
873,873,Legal,2.89,1,5589.76
874,874,Information Technology,93.23,20,8622.58
875,875,Legal,42.07,12,9447.73
876,876,Marketing,50.33,14,9659.39
877,877,Legal,34.48,6,9448.94
878,878,Sales,52.67,8,3686.41
879,879,Operations,44.24,3,2959.73
880,880,Finance,18.59,18,7943.15
881,881,Sales,79.35,12,740.26
882,882,Research and Development,70.38,3,4488.19
883,883,Research and Development,76.95,4,2501.92
884,884,Sales,94.8,11,9526.05
885,885,Operations,87.6,12,5480.58
886,886,Legal,55.94,2,9485.59
887,887,Sales,63.33,13,3983.97
888,888,Sales,61.22,1,689.08
889,889,Finance,85.91,17,1226.91
890,890,Legal,58.61,17,9260.2
891,891,Purchasing,74.21,11,1589.16
892,892,Sales,53.73,9,8688.58
893,893,Operations,58.1,11,9304.56
894,894,Sales,60.59,2,8575.51
895,895,Purchasing,20.76,20,1126.5
896,896,Finance,8.55,18,1536.46
897,897,Operations,31.06,12,7360.4
898,898,Research and Development,63.04,5,1076.91
899,899,Research and Development,46.81,5,6423.27
900,900,Operations,24.72,5,9982.62
901,901,Information Technology,16.86,8,6564.47
902,902,Marketing,25.67,9,3266.78
903,903,Information Technology,47.45,10,9092.41
904,904,Operations,27.15,3,7624.09
905,905,Research and Development,23.13,5,7600.58
906,906,Sales,61.39,18,785.89
907,907,Research and Development,65.13,18,4265.94
908,908,Finance,83.91,4,2145.64
909,909,Purchasing,12.88,8,5414.49
910,910,Legal,74.82,3,3722.41
911,911,Sales,61.04,20,788.08
912,912,Finance,82.95,4,8306.6
913,913,Finance,4.05,20,3219.03
914,914,Human Resources,56.87,14,6092.71
915,915,Information Technology,48.8,1,416.47
916,916,Purchasing,52.22,20,1742.06
917,917,Legal,38.99,4,9115.73
918,918,Marketing,20.73,4,2523.69
919,919,Research and Development,97.43,14,7992.68
920,920,Human Resources,63.3,16,6062.01
921,921,Purchasing,59.8,18,2318.37
922,922,Marketing,74.19,5,5091.06
923,923,Sales,41.7,6,4290.57
924,924,Research and Development,98.87,8,7972.1
925,925,Human Resources,82.6,6,1511.9
926,926,Legal,50.97,6,5087.22
927,927,Purchasing,34.69,13,6743.25
928,928,Purchasing,29.16,8,9650.98
929,929,Sales,33.86,12,981.23
930,930,Finance,54.9,2,6176.58
931,931,Operations,3.64,15,7893.86
932,932,Legal,38.59,2,5033.12
933,933,Information Technology,38.93,8,6242.16
934,934,Human Resources,7.94,4,7320.74
935,935,Operations,4.44,4,1279.87
936,936,Purchasing,58.01,20,377.71
937,937,Operations,3.4,7,9078.13
938,938,Sales,15.17,13,1986.72
939,939,Marketing,31.08,3,9781.53
940,940,Operations,55.98,9,8503.76
941,941,Finance,8.66,1,3837.15
942,942,Sales,51.39,3,3926.74
943,943,Operations,74.39,8,9718.03
944,944,Research and Development,8.65,14,4389.92
945,945,Finance,47.58,13,2656.26
946,946,Research and Development,6.56,9,7142.6
947,947,Human Resources,80.34,1,1461.58
948,948,Legal,25.73,1,306.37
949,949,Finance,10.17,11,9688.35
950,950,Sales,21.88,13,8991.37
951,951,Sales,99.61,16,7575.63
952,952,Information Technology,61.96,16,7877.57
953,953,Research and Development,50.54,8,6646.78
954,954,Marketing,88.72,9,5727.23
955,955,Sales,32.02,17,4504.24
956,956,Legal,86.64,3,8521.1
957,957,Finance,22.33,8,7722.54
958,958,Legal,56.38,19,7826.14
959,959,Sales,45.45,19,6303.25
960,960,Information Technology,34.37,10,4069.32
961,961,Marketing,70.71,14,8294.36
962,962,Operations,36.39,6,422.86
963,963,Human Resources,76.27,3,6167.97
964,964,Research and Development,25.01,5,8675.82
965,965,Operations,47.07,2,3378.91
966,966,Operations,27.77,13,4619.56
967,967,Marketing,34.18,6,8147.64
968,968,Marketing,63.32,13,317.49
969,969,Human Resources,4.9,13,6998.77
970,970,Marketing,70.55,17,5549.77
971,971,Operations,12.76,20,5465.71
972,972,Purchasing,38.37,7,9788.92
973,973,Sales,71.04,20,3681.94
974,974,Information Technology,20.46,6,9343.07
975,975,Information Technology,28.39,12,3501.65
976,976,Information Technology,90.75,11,1875.08
977,977,Sales,87.42,11,8132.29
978,978,Human Resources,98.93,6,9232.34
979,979,Sales,57.86,10,153.59
980,980,Information Technology,75.58,7,3299.49
981,981,Research and Development,93.54,17,1699.77
982,982,Finance,89.09,3,2775.11
983,983,Research and Development,50.61,5,4976.86
984,984,Human Resources,13.01,7,3876.02
985,985,Purchasing,72.56,5,9994.47
986,986,Research and Development,15.07,6,8394.86
987,987,Operations,7.16,8,4671.48
988,988,Legal,52.67,16,8584.9
989,989,Information Technology,3.93,14,5422.6
990,990,Legal,82.17,9,6471.61
991,991,Research and Development,52.72,4,5183.26
992,992,Information Technology,72.76,8,9983.02
993,993,Research and Development,56.75,17,4828.05
994,994,Legal,24.64,19,2457.05
995,995,Legal,27.04,15,9985.84
996,996,Finance,96.25,16,8281.6
997,997,Marketing,99.23,16,1099.67
998,998,Purchasing,4.87,6,764.93
999,999,Purchasing,14.31,1,2134.76
1000,1000,Marketing,57.3,8,8118.57
